name,dox,GFP.A
"RPE1
non-induced",minus,13.40000057220459
"RPE1
non-induced",minus,8.039999961853027
"RPE1
non-induced",minus,29.48000144958496
"RPE1
non-induced",minus,40.20000076293945
"RPE1
non-induced",minus,36.85000228881836
"RPE1
non-induced",minus,16.079999923706055
"RPE1
non-induced",minus,7.37000036239624
"RPE1
non-induced",minus,16.75
"RPE1
non-induced",minus,22.110000610351563
"RPE1
non-induced",minus,25.46000099182129
"RPE1
non-induced",minus,30.82000160217285
"RPE1
non-induced",minus,15.410000801086426
"RPE1
non-induced",minus,18.09000015258789
"RPE1
non-induced",minus,32.15999984741211
"RPE1
non-induced",minus,12.730000495910645
"RPE1
non-induced",minus,36.18000030517578
"RPE1
non-induced",minus,22.780000686645508
"RPE1
non-induced",minus,28.810001373291016
"RPE1
non-induced",minus,28.14000129699707
"RPE1
non-induced",minus,20.770000457763672
"RPE1
non-induced",minus,22.780000686645508
"RPE1
non-induced",minus,37.52000045776367
"RPE1
non-induced",minus,20.100000381469727
"RPE1
non-induced",minus,10.050000190734863
"RPE1
non-induced",minus,16.75
"RPE1
non-induced",minus,24.1200008392334
"RPE1
non-induced",minus,19.43000030517578
"RPE1
non-induced",minus,30.150001525878906
"RPE1
non-induced",minus,22.110000610351563
"RPE1
non-induced",minus,0
"RPE1
non-induced",minus,26.80000114440918
"RPE1
non-induced",minus,9.380000114440918
"RPE1
non-induced",minus,20.100000381469727
"RPE1
non-induced",minus,24.790000915527344
"RPE1
non-induced",minus,18.09000015258789
"RPE1
non-induced",minus,17.420000076293945
"RPE1
non-induced",minus,18.760000228881836
"RPE1
non-induced",minus,10.050000190734863
"RPE1
non-induced",minus,20.100000381469727
"RPE1
non-induced",minus,22.780000686645508
"RPE1
non-induced",minus,14.74000072479248
"RPE1
non-induced",minus,39.53000259399414
"RPE1
non-induced",minus,52.26000213623047
"RPE1
non-induced",minus,34.17000198364258
"RPE1
non-induced",minus,18.09000015258789
"RPE1
non-induced",minus,8.039999961853027
"RPE1
non-induced",minus,17.420000076293945
"RPE1
non-induced",minus,22.780000686645508
"RPE1
non-induced",minus,13.40000057220459
"RPE1
non-induced",minus,17.420000076293945
"RPE1
non-induced",minus,24.1200008392334
"RPE1
non-induced",minus,18.09000015258789
"RPE1
non-induced",minus,12.0600004196167
"RPE1
non-induced",minus,12.0600004196167
"RPE1
non-induced",minus,19.43000030517578
"RPE1
non-induced",minus,29.48000144958496
"RPE1
non-induced",minus,56.95000076293945
"RPE1
non-induced",minus,25.46000099182129
"RPE1
non-induced",minus,25.46000099182129
"RPE1
non-induced",minus,30.82000160217285
"RPE1
non-induced",minus,20.770000457763672
"RPE1
non-induced",minus,26.80000114440918
"RPE1
non-induced",minus,46.900001525878906
"RPE1
non-induced",minus,20.770000457763672
"RPE1
non-induced",minus,12.730000495910645
"RPE1
non-induced",minus,9.380000114440918
"RPE1
non-induced",minus,12.0600004196167
"RPE1
non-induced",minus,33.5
"RPE1
non-induced",minus,32.15999984741211
"RPE1
non-induced",minus,4.019999980926514
"RPE1
non-induced",minus,23.450000762939453
"RPE1
non-induced",minus,20.100000381469727
"RPE1
non-induced",minus,29.48000144958496
"RPE1
non-induced",minus,26.130001068115234
"RPE1
non-induced",minus,18.09000015258789
"RPE1
non-induced",minus,30.150001525878906
"RPE1
non-induced",minus,46.22999954223633
"RPE1
non-induced",minus,14.070000648498535
"RPE1
non-induced",minus,7.37000036239624
"RPE1
non-induced",minus,12.0600004196167
"RPE1
non-induced",minus,22.110000610351563
"RPE1
non-induced",minus,24.1200008392334
"RPE1
non-induced",minus,42.880001068115234
"RPE1
non-induced",minus,16.079999923706055
"RPE1
non-induced",minus,16.75
"RPE1
non-induced",minus,6.03000020980835
"RPE1
non-induced",minus,7.37000036239624
"RPE1
non-induced",minus,20.100000381469727
"RPE1
non-induced",minus,28.810001373291016
"RPE1
non-induced",minus,38.86000061035156
"RPE1
non-induced",minus,16.75
"RPE1
non-induced",minus,22.780000686645508
"RPE1
non-induced",minus,29.48000144958496
"RPE1
non-induced",minus,30.150001525878906
"RPE1
non-induced",minus,18.09000015258789
"RPE1
non-induced",minus,26.130001068115234
"RPE1
non-induced",minus,26.130001068115234
"RPE1
non-induced",minus,13.40000057220459
"RPE1
non-induced",minus,22.110000610351563
"RPE1
non-induced",minus,11.390000343322754
"RPE1
non-induced",minus,15.410000801086426
"RPE1
non-induced",minus,30.82000160217285
"RPE1
non-induced",minus,26.80000114440918
"RPE1
non-induced",minus,29.48000144958496
"RPE1
non-induced",minus,22.110000610351563
"RPE1
non-induced",minus,9.380000114440918
"RPE1
non-induced",minus,29.48000144958496
"RPE1
non-induced",minus,-0.6700000166893005
"RPE1
non-induced",minus,6.03000020980835
"RPE1
non-induced",minus,24.1200008392334
"RPE1
non-induced",minus,28.14000129699707
"RPE1
non-induced",minus,18.09000015258789
"RPE1
non-induced",minus,32.83000183105469
"RPE1
non-induced",minus,11.390000343322754
"RPE1
non-induced",minus,26.130001068115234
"RPE1
non-induced",minus,25.46000099182129
"RPE1
non-induced",minus,14.070000648498535
"RPE1
non-induced",minus,26.80000114440918
"RPE1
non-induced",minus,12.0600004196167
"RPE1
non-induced",minus,20.770000457763672
"RPE1
non-induced",minus,21.440000534057617
"RPE1
non-induced",minus,14.070000648498535
"RPE1
non-induced",minus,16.079999923706055
"RPE1
non-induced",minus,-4.690000057220459
"RPE1
non-induced",minus,21.440000534057617
"RPE1
non-induced",minus,19.43000030517578
"RPE1
non-induced",minus,56.95000076293945
"RPE1
non-induced",minus,15.410000801086426
"RPE1
non-induced",minus,20.100000381469727
"RPE1
non-induced",minus,24.790000915527344
"RPE1
non-induced",minus,21.440000534057617
"RPE1
non-induced",minus,12.0600004196167
"RPE1
non-induced",minus,9.380000114440918
"RPE1
non-induced",minus,28.14000129699707
"RPE1
non-induced",minus,9.380000114440918
"RPE1
non-induced",minus,8.710000038146973
"RPE1
non-induced",minus,38.86000061035156
"RPE1
non-induced",minus,17.420000076293945
"RPE1
non-induced",minus,43.54999923706055
"RPE1
non-induced",minus,30.82000160217285
"RPE1
non-induced",minus,11.390000343322754
"RPE1
non-induced",minus,42.880001068115234
"RPE1
non-induced",minus,22.780000686645508
"RPE1
non-induced",minus,12.0600004196167
"RPE1
non-induced",minus,11.390000343322754
"RPE1
non-induced",minus,4.019999980926514
"RPE1
non-induced",minus,16.079999923706055
"RPE1
non-induced",minus,12.730000495910645
"RPE1
non-induced",minus,17.420000076293945
"RPE1
non-induced",minus,10.720000267028809
"RPE1
non-induced",minus,14.070000648498535
"RPE1
non-induced",minus,22.110000610351563
"RPE1
non-induced",minus,10.720000267028809
"RPE1
non-induced",minus,32.83000183105469
"RPE1
non-induced",minus,16.079999923706055
"RPE1
non-induced",minus,23.450000762939453
"RPE1
non-induced",minus,20.100000381469727
"RPE1
non-induced",minus,18.09000015258789
"RPE1
non-induced",minus,17.420000076293945
"RPE1
non-induced",minus,10.720000267028809
"RPE1
non-induced",minus,25.46000099182129
"RPE1
non-induced",minus,20.100000381469727
"RPE1
non-induced",minus,30.82000160217285
"RPE1
non-induced",minus,19.43000030517578
"RPE1
non-induced",minus,24.1200008392334
"RPE1
non-induced",minus,20.770000457763672
"RPE1
non-induced",minus,26.130001068115234
"RPE1
non-induced",minus,25.46000099182129
"RPE1
non-induced",minus,36.18000030517578
"RPE1
non-induced",minus,20.770000457763672
"RPE1
non-induced",minus,16.75
"RPE1
non-induced",minus,36.85000228881836
"RPE1
non-induced",minus,25.46000099182129
"RPE1
non-induced",minus,41.540000915527344
"RPE1
non-induced",minus,4.019999980926514
"RPE1
non-induced",minus,18.09000015258789
"RPE1
non-induced",minus,14.070000648498535
"RPE1
non-induced",minus,24.790000915527344
"RPE1
non-induced",minus,33.5
"RPE1
non-induced",minus,30.150001525878906
"RPE1
non-induced",minus,33.5
"RPE1
non-induced",minus,22.780000686645508
"RPE1
non-induced",minus,28.14000129699707
"RPE1
non-induced",minus,24.1200008392334
"RPE1
non-induced",minus,24.1200008392334
"RPE1
non-induced",minus,29.48000144958496
"RPE1
non-induced",minus,16.079999923706055
"RPE1
non-induced",minus,32.15999984741211
"RPE1
non-induced",minus,23.450000762939453
"RPE1
non-induced",minus,22.110000610351563
"RPE1
non-induced",minus,32.15999984741211
"RPE1
non-induced",minus,28.810001373291016
"RPE1
non-induced",minus,4.019999980926514
"RPE1
non-induced",minus,25.46000099182129
"RPE1
non-induced",minus,27.470001220703125
"RPE1
non-induced",minus,3.3500001430511475
"RPE1
non-induced",minus,30.150001525878906
"RPE1
non-induced",minus,17.420000076293945
"RPE1
non-induced",minus,18.09000015258789
"RPE1
non-induced",minus,13.40000057220459
"RPE1
non-induced",minus,26.80000114440918
"RPE1
non-induced",minus,22.110000610351563
"RPE1
non-induced",minus,44.220001220703125
"RPE1
non-induced",minus,15.410000801086426
"RPE1
non-induced",minus,1.340000033378601
"RPE1
non-induced",minus,10.050000190734863
"RPE1
non-induced",minus,23.450000762939453
"RPE1
non-induced",minus,38.86000061035156
"RPE1
non-induced",minus,24.1200008392334
"RPE1
non-induced",minus,22.110000610351563
"RPE1
non-induced",minus,32.83000183105469
"RPE1
non-induced",minus,17.420000076293945
"RPE1
non-induced",minus,20.770000457763672
"RPE1
non-induced",minus,12.730000495910645
"RPE1
non-induced",minus,16.079999923706055
"RPE1
non-induced",minus,13.40000057220459
"RPE1
non-induced",minus,7.37000036239624
"RPE1
non-induced",minus,19.43000030517578
"RPE1
non-induced",minus,20.100000381469727
"RPE1
non-induced",minus,55.61000061035156
"RPE1
non-induced",minus,10.050000190734863
"RPE1
non-induced",minus,30.82000160217285
"RPE1
non-induced",minus,14.74000072479248
"RPE1
non-induced",minus,22.110000610351563
"RPE1
non-induced",minus,30.150001525878906
"RPE1
non-induced",minus,15.410000801086426
"RPE1
non-induced",minus,16.75
"RPE1
non-induced",minus,30.150001525878906
"RPE1
non-induced",minus,20.100000381469727
"RPE1
non-induced",minus,22.780000686645508
"RPE1
non-induced",minus,24.790000915527344
"RPE1
non-induced",minus,13.40000057220459
"RPE1
non-induced",minus,22.780000686645508
"RPE1
non-induced",minus,8.710000038146973
"RPE1
non-induced",minus,6.700000286102295
"RPE1
non-induced",minus,29.48000144958496
"RPE1
non-induced",minus,41.540000915527344
"RPE1
non-induced",minus,12.730000495910645
"RPE1
non-induced",minus,26.80000114440918
"RPE1
non-induced",minus,26.130001068115234
"RPE1
non-induced",minus,17.420000076293945
"RPE1
non-induced",minus,17.420000076293945
"RPE1
non-induced",minus,14.74000072479248
"RPE1
non-induced",minus,24.1200008392334
"RPE1
non-induced",minus,23.450000762939453
"RPE1
non-induced",minus,10.050000190734863
"RPE1
non-induced",minus,17.420000076293945
"RPE1
non-induced",minus,14.070000648498535
"RPE1
non-induced",minus,6.03000020980835
"RPE1
non-induced",minus,5.360000133514404
"RPE1
non-induced",minus,8.039999961853027
"RPE1
non-induced",minus,24.790000915527344
"RPE1
non-induced",minus,45.560001373291016
"RPE1
non-induced",minus,28.14000129699707
"RPE1
non-induced",minus,18.760000228881836
"RPE1
non-induced",minus,32.15999984741211
"RPE1
non-induced",minus,19.43000030517578
"RPE1
non-induced",minus,27.470001220703125
"RPE1
non-induced",minus,34.17000198364258
"RPE1
non-induced",minus,3.3500001430511475
"RPE1
non-induced",minus,15.410000801086426
"RPE1
non-induced",minus,6.03000020980835
"RPE1
non-induced",minus,24.790000915527344
"RPE1
non-induced",minus,14.74000072479248
"RPE1
non-induced",minus,10.050000190734863
"RPE1
non-induced",minus,19.43000030517578
"RPE1
non-induced",minus,29.48000144958496
"RPE1
non-induced",minus,13.40000057220459
"RPE1
non-induced",minus,25.46000099182129
"RPE1
non-induced",minus,10.050000190734863
"RPE1
non-induced",minus,32.15999984741211
"RPE1
non-induced",minus,26.130001068115234
"RPE1
non-induced",minus,16.079999923706055
"RPE1
non-induced",minus,21.440000534057617
"RPE1
non-induced",minus,12.0600004196167
"RPE1
non-induced",minus,32.83000183105469
"RPE1
non-induced",minus,10.050000190734863
"RPE1
non-induced",minus,19.43000030517578
"RPE1
non-induced",minus,26.80000114440918
"RPE1
non-induced",minus,7.37000036239624
"RPE1
non-induced",minus,40.20000076293945
"RPE1
non-induced",minus,21.440000534057617
"RPE1
non-induced",minus,12.0600004196167
"RPE1
non-induced",minus,28.810001373291016
"RPE1
non-induced",minus,20.100000381469727
"RPE1
non-induced",minus,13.40000057220459
"RPE1
non-induced",minus,18.09000015258789
"RPE1
non-induced",minus,20.100000381469727
"RPE1
non-induced",minus,26.80000114440918
"RPE1
non-induced",minus,20.100000381469727
"RPE1
non-induced",minus,17.420000076293945
"RPE1
non-induced",minus,25.46000099182129
"RPE1
non-induced",minus,38.19000244140625
"RPE1
non-induced",minus,32.83000183105469
"RPE1
non-induced",minus,14.070000648498535
"RPE1
non-induced",minus,14.070000648498535
"RPE1
non-induced",minus,34.17000198364258
"RPE1
non-induced",minus,25.46000099182129
"RPE1
non-induced",minus,11.390000343322754
"RPE1
non-induced",minus,19.43000030517578
"RPE1
non-induced",minus,25.46000099182129
"RPE1
non-induced",minus,22.110000610351563
"RPE1
non-induced",minus,29.48000144958496
"RPE1
non-induced",minus,27.470001220703125
"RPE1
non-induced",minus,19.43000030517578
"RPE1
non-induced",minus,26.80000114440918
"RPE1
non-induced",minus,10.720000267028809
"RPE1
non-induced",minus,32.15999984741211
"RPE1
non-induced",minus,15.410000801086426
"RPE1
non-induced",minus,25.46000099182129
"RPE1
non-induced",minus,45.560001373291016
"RPE1
non-induced",minus,30.82000160217285
"RPE1
non-induced",minus,23.450000762939453
"RPE1
non-induced",minus,38.19000244140625
"RPE1
non-induced",minus,22.110000610351563
"RPE1
non-induced",minus,18.09000015258789
"RPE1
non-induced",minus,36.18000030517578
"RPE1
non-induced",minus,18.09000015258789
"RPE1
non-induced",minus,19.43000030517578
"RPE1
non-induced",minus,9.380000114440918
"RPE1
non-induced",minus,18.09000015258789
"RPE1
non-induced",minus,43.54999923706055
"RPE1
non-induced",minus,22.110000610351563
"RPE1
non-induced",minus,38.19000244140625
"RPE1
non-induced",minus,22.110000610351563
"RPE1
non-induced",minus,27.470001220703125
"RPE1
non-induced",minus,12.0600004196167
"RPE1
non-induced",minus,7.37000036239624
"RPE1
non-induced",minus,18.760000228881836
"RPE1
non-induced",minus,-5.360000133514404
"RPE1
non-induced",minus,17.420000076293945
"RPE1
non-induced",minus,52.26000213623047
"RPE1
non-induced",minus,27.470001220703125
"RPE1
non-induced",minus,35.51000213623047
"RPE1
non-induced",minus,29.48000144958496
"RPE1
non-induced",minus,9.380000114440918
"RPE1
non-induced",minus,16.079999923706055
"RPE1
non-induced",minus,20.770000457763672
"RPE1
non-induced",minus,22.780000686645508
"RPE1
non-induced",minus,6.03000020980835
"RPE1
non-induced",minus,19.43000030517578
"RPE1
non-induced",minus,20.100000381469727
"RPE1
non-induced",minus,1.340000033378601
"RPE1
non-induced",minus,39.53000259399414
"RPE1
non-induced",minus,15.410000801086426
"RPE1
non-induced",minus,6.700000286102295
"RPE1
non-induced",minus,14.74000072479248
"RPE1
non-induced",minus,18.760000228881836
"RPE1
non-induced",minus,38.19000244140625
"RPE1
non-induced",minus,26.130001068115234
"RPE1
non-induced",minus,50.92000198364258
"RPE1
non-induced",minus,21.440000534057617
"RPE1
non-induced",minus,18.760000228881836
"RPE1
non-induced",minus,16.079999923706055
"RPE1
non-induced",minus,32.83000183105469
"RPE1
non-induced",minus,18.760000228881836
"RPE1
non-induced",minus,25.46000099182129
"RPE1
non-induced",minus,19.43000030517578
"RPE1
non-induced",minus,25.46000099182129
"RPE1
non-induced",minus,22.780000686645508
"RPE1
non-induced",minus,7.37000036239624
"RPE1
non-induced",minus,16.75
"RPE1
non-induced",minus,26.130001068115234
"RPE1
non-induced",minus,19.43000030517578
"RPE1
non-induced",minus,18.09000015258789
"RPE1
non-induced",minus,24.1200008392334
"RPE1
non-induced",minus,18.760000228881836
"RPE1
non-induced",minus,30.150001525878906
"RPE1
non-induced",minus,16.75
"RPE1
non-induced",minus,27.470001220703125
"RPE1
non-induced",minus,6.700000286102295
"RPE1
non-induced",minus,16.75
"RPE1
non-induced",minus,6.03000020980835
"RPE1
non-induced",minus,9.380000114440918
"RPE1
non-induced",minus,24.790000915527344
"RPE1
non-induced",minus,19.43000030517578
"RPE1
non-induced",minus,28.14000129699707
"RPE1
non-induced",minus,26.80000114440918
"RPE1
non-induced",minus,30.82000160217285
"RPE1
non-induced",minus,26.130001068115234
"RPE1
non-induced",minus,34.84000015258789
"RPE1
non-induced",minus,32.15999984741211
"RPE1
non-induced",minus,10.050000190734863
"RPE1
non-induced",minus,2.680000066757202
"RPE1
non-induced",minus,37.52000045776367
"RPE1
non-induced",minus,22.110000610351563
"RPE1
non-induced",minus,6.700000286102295
"RPE1
non-induced",minus,19.43000030517578
"RPE1
non-induced",minus,5.360000133514404
"RPE1
non-induced",minus,27.470001220703125
"RPE1
non-induced",minus,23.450000762939453
"RPE1
non-induced",minus,8.039999961853027
"RPE1
non-induced",minus,4.019999980926514
"RPE1
non-induced",minus,38.19000244140625
"RPE1
non-induced",minus,8.710000038146973
"RPE1
non-induced",minus,26.130001068115234
"RPE1
non-induced",minus,24.790000915527344
"RPE1
non-induced",minus,8.710000038146973
"RPE1
non-induced",minus,31.490001678466797
"RPE1
non-induced",minus,18.09000015258789
"RPE1
non-induced",minus,25.46000099182129
"RPE1
non-induced",minus,17.420000076293945
"RPE1
non-induced",minus,12.0600004196167
"RPE1
non-induced",minus,29.48000144958496
"RPE1
non-induced",minus,42.21000289916992
"RPE1
non-induced",minus,27.470001220703125
"RPE1
non-induced",minus,24.1200008392334
"RPE1
non-induced",minus,40.87000274658203
"RPE1
non-induced",minus,30.82000160217285
"RPE1
non-induced",minus,18.09000015258789
"RPE1
non-induced",minus,20.770000457763672
"RPE1
non-induced",minus,26.80000114440918
"RPE1
non-induced",minus,25.46000099182129
"RPE1
non-induced",minus,38.19000244140625
"RPE1
non-induced",minus,25.46000099182129
"RPE1
non-induced",minus,28.810001373291016
"RPE1
non-induced",minus,14.74000072479248
"RPE1
non-induced",minus,27.470001220703125
"RPE1
non-induced",minus,20.770000457763672
"RPE1
non-induced",minus,11.390000343322754
"RPE1
non-induced",minus,46.900001525878906
"RPE1
non-induced",minus,34.84000015258789
"RPE1
non-induced",minus,10.720000267028809
"RPE1
non-induced",minus,16.079999923706055
"RPE1
non-induced",minus,15.410000801086426
"RPE1
non-induced",minus,25.46000099182129
"RPE1
non-induced",minus,11.390000343322754
"RPE1
non-induced",minus,41.540000915527344
"RPE1
non-induced",minus,19.43000030517578
"RPE1
non-induced",minus,19.43000030517578
"RPE1
non-induced",minus,14.070000648498535
"RPE1
non-induced",minus,11.390000343322754
"RPE1
non-induced",minus,35.51000213623047
"RPE1
non-induced",minus,17.420000076293945
"RPE1
non-induced",minus,16.079999923706055
"RPE1
non-induced",minus,15.410000801086426
"RPE1
non-induced",minus,26.130001068115234
"RPE1
non-induced",minus,3.3500001430511475
"RPE1
non-induced",minus,18.760000228881836
"RPE1
non-induced",minus,10.050000190734863
"RPE1
non-induced",minus,10.050000190734863
"RPE1
non-induced",minus,16.75
"RPE1
non-induced",minus,33.5
"RPE1
non-induced",minus,24.790000915527344
"RPE1
non-induced",minus,17.420000076293945
"RPE1
non-induced",minus,18.760000228881836
"RPE1
non-induced",minus,20.770000457763672
"RPE1
non-induced",minus,6.03000020980835
"RPE1
non-induced",minus,21.440000534057617
"RPE1
non-induced",minus,15.410000801086426
"RPE1
non-induced",minus,23.450000762939453
"RPE1
non-induced",minus,24.1200008392334
"RPE1
non-induced",minus,17.420000076293945
"RPE1
non-induced",minus,10.720000267028809
"RPE1
non-induced",minus,9.380000114440918
"RPE1
non-induced",minus,14.74000072479248
"RPE1
non-induced",minus,43.54999923706055
"RPE1
non-induced",minus,13.40000057220459
"RPE1
non-induced",minus,40.87000274658203
"RPE1
non-induced",minus,5.360000133514404
"RPE1
non-induced",minus,42.880001068115234
"RPE1
non-induced",minus,22.780000686645508
"RPE1
non-induced",minus,32.83000183105469
"RPE1
non-induced",minus,45.560001373291016
"RPE1
non-induced",minus,49.58000183105469
"RPE1
non-induced",minus,35.51000213623047
"RPE1
non-induced",minus,10.050000190734863
"RPE1
non-induced",minus,24.1200008392334
"RPE1
non-induced",minus,22.110000610351563
